text;tag
Нравятся летние мероприятия в парке, кино!!! и спортивные занятия. Замечательная площадка на Бухарестской 86. Настольные игры и ребята из молодежного совета! Ужасно разочаровала нехватка и дикий ажиотаж с билетами на спящую красавицу. Пожалуй, это единственный раз за время работы мо в новом составе, когда количество недовольных превысило довольных.;0
Ой,с Луной Владислава Васильева!!!👍👍👍👍👍👍👍👍👍👍;0
Позор🙈🙈🙈и это вы считаете нормальная детская площадка 😏 Почему на другой стороне Пражской во дворах есть Хорошо оборудованные площадки ещё и покрытие сделаны.А это  один кошмар и позор.;1
Хотелось бы площадку на Софийской. А то снесли и ничего в замен!!;1
Заметили, так и подумала, что идентичную поставили чтобы была как старая. Это лучше чем ничего. Ещё бы дорожки там отсыпали, хотя бы вокруг площадки. От площадки на Софийской 40 нашему кварталу ни холодно ни жарко, в этом квартале площадок и так больше всего.;0
А можно узнать, а для школьников будет оборудование, например теннисный стол? А конкретно возле дома по Турку 22 к.1.;1
Во дворе софийской 31 куча тополей, которые вечно ломаются, летом задыхаемся от пуха.;1
На углу дома по ул. Белы Куна 14, у 8й парадной, деревья слишком разрослись, солнца почти не видим. Осенью и весной даже окна потеют от сырости, солнце не сушит;1
Подскажите пожалуйста. На Турку 2-1 планируется праздничное мероприятие? Спасибо.;0
Во дворе турку 20 убрали старые качели и теперь вообще нет детской площадки.а что- нибудь для детей будет?во дворе есть ещё 1 площадка, маленькая,старая и совсем убогая.;1
Очередь за билетами в Рыбацком.;0
У турку 22 кор 2 тоже сегодня поставили 2 скамейки;0
Добрый день! С адресом не могу разобраться, Ул Белы Куна 1 это к вам или нет?;0
У Белы Куна 15/2 тоже спиливают. Спасибо большое, это дерево давно нам мешало.;0
Можно получить по фото паспорта мужа, Турку 31 подходит?;0
Скажите пожалуйста,а если есть у меня собственность на квартиру проспект Славы 51 , мы там не прописаны,но проживаем,сможем ли получить билеты на ледовое шоу?Если да,то какие документы нужно принести?;0
Турку 7 получается к вам не относятся? 😭;0
И относится ли ул. Димитрова 17 к вам?;0
Никогда почему то не чистят дорожку от Пражской 39 в сторону угла с проспектом славы, люди идут по гусиной тропе;1
Подскажите пожалуйста, прописка на Софийской 43 к 4, мы к этому округу относимся?;0
Когда будет площадка по адресу софийская 55? У нас вообще нет ни одной площадке , куда можно написать ?;1
У дома по Димитрова 15 была замечательная площадка -Конёк Горбунок(оформление) .Потом её демонтировали  несколько лет назад.От любимой площадки остался только забор .   Ближайшая к ушедшей площадке Кораблик( видавший виды) Загребский начало ,на половину болото-лужа.Зимой хорошо на льду гоняют ,а остальной год страдают( с нашей-то погодой).   Надеюсь будет вестись  запись обсуждения для большего охвата темы .Не все заинтересованные смогут быть очно и онлайн свободны ,а заинтересованных много .;0
Вроде ошибочка:) Бухарестская 88;0
Здравствуйте! Сделайте пожалуйста современную детскую площадку за 5 отделом полиции на Будапештской улице, там вообще беда.. Рядом детский сад, и там просто прекрасное место для деток спокойное, будет пользоваться популярностью 200%;1
Очень ждем площадку на пр. Славы д.38к1;1
"А на Турку (на бульваре) тоже ""нет скверов""?";0
Вокруг дома Софийская улица, 37к4, тоже тополя стоит укоротить, уже осенью один упал почти на дом. Тополя уже у основания трухлявые и ломаются возле корня.;1
Турку 12 к 2 за домом тоже есть такие деревья. Спилить бы.;1
А на Турку 22 к.4 5 парадная будут пилить? Кора вся осыпалась,лежит с весны,даже никто не убирает. Ветки сухие,когда ветер,летят прямо в стекла(((;0
Напротив третьей парадной по Белы Куна 19/2 еле-еле стоит огромный трухлявый тополь. С него уже несколько раз падали огромные ветки: попорчено несколько машин, по счастливой случайности несколько лет назад чуть не убило ребëнка (успели посадить в машину). Очень надеемся, что его спилят тоже.;1
Установите такой на бульваре Турку. Тогда пакеты собачников не будут валяться по всему полю и на дорожках.;0
А что творится во дворе Софийская, 57 до установки урн по всему периметру площадки было чисто, а теперь ужас ужасный. Закрытые урны-это здорово 👍!;1
Турку;0
А первое фото-это точно Бухарестская в пределах МО 72? Что-то не узнаю место...;0
"Спасибо за дорожки в зимний минус. А почему не продумана главная (небольшая) ""народная"" дорога!!! Дорога ведет к парадной Софийская 33/3. А каким образом будет ""украшена"" народная тропа???";0
А на Софийской 46/2 так и забыли о том,что снесли когда-то детскую площадку☹️☹️☹️☹️☹️☹️☹️;0
[id540179899|Денис], выше для Юлии от МО был ответ по поводу благоустройства двора по Софийской в сторону Турку. Это к этому сообщению, но его не процитировать, поэтому так   получилась запись.;0
На турку 29, детская площадка во дворе-входит в Ваш график?;0
Очень бы хотелось нормального освещения к 296школе. Дорожки не освещаются и лежачий полицейский там бы не помешал со стороны Пражской улица.;1
Софийская 32 корпус 4 как раз этот 5 этажный дом .;0
На Софийской есть дробные дома?;0
Будет ли сделано освещение на детской площадке рядом с Турку 12/2?;1
Жаль только что чуток не расширили само Южное шоссе, уж какое-то оно узковатое, хоть бы ещё одну полосу сделали, тем более что есть место для расширения на стороне парка, тк там и там канава какая-то, вечно мокрая или грязная;1
Подскажите, а будет асфальтироваться дорога возле дома Белы Куна 27/1. до дома дорога сделана, после тоже. а в доль самого дома не пройти;1
